============================= test session starts ==============================
platform darwin -- Python 3.14.4, pytest-9.0.3, pluggy-1.6.0
rootdir: /Users/karl/work/github/prism-studio
configfile: pytest.ini
plugins: cov-7.1.0, anyio-4.13.0
collected 2111 items

tests/test_anc_export.py ............................................... [  2%]
tests/test_project_registration_template_versions.py ....                [ 47%]
tests/test_project_structure.py ................                         [ 47%]
tests/test_project_template_write_paths.py ........                      [ 48%]
tests/test_projects_compact_view_wiring.py .........                     [ 48%]
tests/test_projects_description_handlers.py .....................        [ 49%]
tests/test_projects_export_blueprint.py .........                        [ 50%]
tests/test_projects_export_mapping_exclusion.py .......                  [ 50%]
tests/test_projects_export_paths.py ...                                  [ 50%]
tests/test_projects_library_settings_api.py .                            [ 50%]
tests/test_projects_lifecycle_handlers.py .......                        [ 50%]
tests/test_projects_metadata_helpers.py .......                          [ 51%]
tests/test_projects_methods_handlers.py ...                              [ 51%]
tests/test_projects_participants_handlers.py ...................         [ 52%]
tests/test_projects_schema_config_handlers.py .........                  [ 52%]
tests/test_projects_study_metadata_handlers.py .......                   [ 53%]
tests/test_projects_workflow_wiring.py ..............................    [ 54%]
tests/test_questionnaire_renderer.py ......                              [ 54%]
tests/test_readme_generator.py ..                                        [ 54%]
tests/test_recipe_builder_handlers.py .............                      [ 55%]
tests/test_recipe_builder_workflow_wiring.py .....                       [ 55%]
tests/test_recipes_copy_only_used.py ..                                  [ 55%]
tests/test_recipes_filename_pattern.py ..                                [ 55%]
tests/test_recipes_output_subfolder.py ............................      [ 57%]
tests/test_recipes_participant_id_normalization.py ..........            [ 57%]
tests/test_recipes_surveys_utils.py .................................... [ 59%]
........................................................................ [ 62%]
....................................................                     [ 65%]
tests/test_recipes_wide_run_postfix.py .......                           [ 65%]
tests/test_recipes_workflow_wiring.py ..                                 [ 65%]
tests/test_rename_legacy_physio_filenames.py ............                [ 66%]
tests/test_reorganization.py ...                                         [ 66%]
tests/test_reporting_methods_generation.py .....                         [ 66%]
tests/test_rtk_cli.py .....                                              [ 66%]
tests/test_runner.py sss...................                              [ 67%]
tests/test_runner_recipe_coverage.py ....                                [ 68%]
tests/test_runtime_dependencies.py .....                                 [ 68%]
tests/test_specifications_workflow_wiring.py .                           [ 68%]
tests/test_src_file_reader.py ..................                         [ 69%]
tests/test_subject_code_rewriter.py ........                             [ 69%]
tests/test_survey_base.py ............                                   [ 70%]
tests/test_survey_converter_version_plan_acq.py ............             [ 70%]
tests/test_survey_customizer_workflow_wiring.py .                        [ 70%]
tests/test_survey_generator_library_paths.py ...                         [ 71%]
tests/test_survey_generator_workflow_wiring.py .                         [ 71%]
tests/test_survey_preview_regressions.py ................                [ 71%]
tests/test_survey_template_version_persistence.py ......                 [ 72%]
tests/test_survey_value_offsets.py ............                          [ 72%]
tests/test_survey_workflow_service.py ...........                        [ 73%]
tests/test_template_editor_save_paths.py .........                       [ 73%]
tests/test_template_editor_single_version_variantid.py ........          [ 73%]
tests/test_template_editor_software_validation.py ...                    [ 74%]
tests/test_template_editor_workflow_wiring.py ...................        [ 75%]
tests/test_template_validator.py .................                       [ 75%]
tests/test_text_sanitizer.py .....................................       [ 77%]
tests/test_tool_limesurvey_output.py ....                                [ 77%]
tests/test_tools_file_browser_handlers.py ....                           [ 77%]
tests/test_tools_fs_browse_route.py ..                                   [ 78%]
tests/test_tools_generation_handlers.py ..                               [ 78%]
tests/test_tools_pages_handlers.py .                                     [ 78%]
tests/test_tools_recipes_surveys_handlers.py ........                    [ 78%]
tests/test_tools_runtime_capabilities_route.py ..                        [ 78%]
tests/test_unit.py ..................................................... [ 81%]
..                                                                       [ 81%]
tests/test_validator.py .                                                [ 81%]
tests/test_validator_workflow_wiring.py .......                          [ 81%]
tests/test_varioport_base_frequency.py ..                                [ 81%]
tests/test_varioport_definition_file.py ....                             [ 81%]
tests/test_varioport_hr_estimation.py ...                                [ 82%]
tests/test_varioport_type7_demux.py .......                              [ 82%]
tests/test_verify_repo_import_boundaries.py ...                          [ 82%]
tests/test_verify_repo_unsafe_patterns.py ..                             [ 82%]
tests/test_version_merge_integration.py ....                             [ 82%]
tests/test_version_merger.py ..........                                  [ 83%]
tests/test_version_update_modal.py .                                     [ 83%]
tests/test_version_utils.py .....                                        [ 83%]
tests/test_web_anonymization.py .....                                    [ 83%]
tests/test_web_blueprints_conversion.py ................................ [ 85%]
........................................................................ [ 88%]
.......................................                                  [ 90%]
tests/test_web_file_picker_service.py ....                               [ 90%]
tests/test_web_formatting.py ..............                              [ 91%]
tests/test_web_neurobagel_augmentation.py ...                            [ 91%]
tests/test_web_path_utils.py ...                                         [ 91%]
tests/test_web_validation_progress.py .............                      [ 92%]
tests/test_wide_to_long.py .............                                 [ 92%]
tests/test_wide_to_long_cli.py .....                                     [ 93%]
tests/test_wide_to_long_extra.py .............................           [ 94%]
tests/test_wide_to_long_web_backend_command.py .......                   [ 94%]
tests/test_windows_compatibility.py .......                              [ 95%]
tests/test_windows_datasets.py ..........                                [ 95%]
tests/test_windows_paths.py .................                            [ 96%]
tests/test_windows_web_uploads.py ...........                            [ 97%]
vendor/pyedflib/tests/test_edfreader.py EEEEEEEEEEEEEEE                  [ 97%]
vendor/pyedflib/tests/test_edfwriter.py EEEEEEEEEEEEEEEEEEEEEEEEEEEEEEE  [ 99%]
vendor/pyedflib/tests/test_highlevel.py EEEEEEEEEEEEEEEE                 [100%]

==================================== ERRORS ====================================
______ ERROR at setup of TestEdfReader.test_BdfReader_Read_accented_file _______

name = 'vendor.pyedflib', package = None

    def import_module(name, package=None):
        """Import a module.
    
        The 'package' argument is required when performing a relative import. It
        specifies the package to use as the anchor point from which to resolve the
        relative import to an absolute import.
    
        """
        level = 0
        if name.startswith('.'):
            if not package:
                raise TypeError("the 'package' argument is required to perform a "
                                f"relative import for {name!r}")
            for character in name:
                if character != '.':
                    break
                level += 1
>       return _bootstrap._gcd_import(name[level:], package, level)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

/opt/homebrew/Cellar/python@3.14/3.14.4_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/importlib/__init__.py:88: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

    # Copyright (c) 2019 - 2020 Simon Kern
    # Copyright (c) 2015 - 2020 Holger Nahrstaedt
    # Copyright (c) 2016-2017 The pyedflib Developers
    #                         <https://github.com/holgern/pyedflib>
    # See LICENSE for license details.
    
>   from ._extensions._pyedflib import *
E   ModuleNotFoundError: No module named 'vendor.pyedflib._extensions._pyedflib'

vendor/pyedflib/__init__.py:7: ModuleNotFoundError

The above exception was the direct cause of the following exception:

cls = <class '_pytest.runner.CallInfo'>
func = <function call_and_report.<locals>.<lambda> at 0x115031a60>
when = 'setup'
reraise = (<class '_pytest.outcomes.Exit'>, <class 'KeyboardInterrupt'>)

    @classmethod
    def from_call(
        cls,
        func: Callable[[], TResult],
        when: Literal["collect", "setup", "call", "teardown"],
        reraise: type[BaseException] | tuple[type[BaseException], ...] | None = None,
    ) -> CallInfo[TResult]:
        """Call func, wrapping the result in a CallInfo.
    
        :param func:
            The function to call. Called without arguments.
        :type func: Callable[[], _pytest.runner.TResult]
        :param when:
            The phase in which the function is called.
        :param reraise:
            Exception or exceptions that shall propagate if raised by the
            function, instead of being wrapped in the CallInfo.
        """
        excinfo = None
        instant = timing.Instant()
        try:
>           result: TResult | None = func()
                                     ^^^^^^

.venv/lib/python3.14/site-packages/_pytest/runner.py:353: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.venv/lib/python3.14/site-packages/_pytest/runner.py:245: in <lambda>
    lambda: runtest_hook(item=item, **kwds),
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.14/site-packages/pluggy/_hooks.py:512: in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.14/site-packages/pluggy/_manager.py:120: in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.14/site-packages/_pytest/logging.py:843: in pytest_runtest_setup
    yield
.venv/lib/python3.14/site-packages/_pytest/capture.py:895: in pytest_runtest_setup
    return (yield)
            ^^^^^
.venv/lib/python3.14/site-packages/_pytest/runner.py:165: in pytest_runtest_setup
    item.session._setupstate.setup(item)
.venv/lib/python3.14/site-packages/_pytest/runner.py:523: in setup
    col.setup()
.venv/lib/python3.14/site-packages/_pytest/python.py:677: in setup
    init_mod = importtestmodule(self.path / "__init__.py", self.config)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

path = PosixPath('/Users/karl/work/github/prism-studio/vendor/pyedflib/__init__.py')
config = <_pytest.config.Config object at 0x108c68590>

    def importtestmodule(
        path: Path,
        config: Config,
    ):
        # We assume we are only called once per module.
        importmode = config.getoption("--import-mode")
        try:
            mod = import_path(
                path,
                mode=importmode,
                root=config.rootpath,
                consider_namespace_packages=config.getini("consider_namespace_packages"),
            )
        except SyntaxError as e:
            raise nodes.Collector.CollectError(
                ExceptionInfo.from_current().getrepr(style="short")
            ) from e
        except ImportPathMismatchError as e:
            raise nodes.Collector.CollectError(
                "import file mismatch:\n"
                "imported module {!r} has this __file__ attribute:\n"
                "  {}\n"
                "which is not the same as the test file we want to collect:\n"
                "  {}\n"
                "HINT: remove __pycache__ / .pyc files and/or use a "
                "unique basename for your test file modules".format(*e.args)
            ) from e
        except ImportError as e:
            exc_info = ExceptionInfo.from_current()
            if config.get_verbosity() < 2:
                exc_info.traceback = exc_info.traceback.filter(filter_traceback)
            exc_repr = (
                exc_info.getrepr(style="short")
                if exc_info.traceback
                else exc_info.exconly()
            )
            formatted_tb = str(exc_repr)
>           raise nodes.Collector.CollectError(
                f"ImportError while importing test module '{path}'.\n"
                "Hint: make sure your test modules/packages have valid Python names.\n"
                "Traceback:\n"
                f"{formatted_tb}"
            ) from e
E           _pytest.nodes.Collector.CollectError: ImportError while importing test module '/Users/karl/work/github/prism-studio/vendor/pyedflib/__init__.py'.
E           Hint: make sure your test modules/packages have valid Python names.
E           Traceback:
E           /opt/homebrew/Cellar/python@3.14/3.14.4_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/importlib/__init__.py:88: in import_module
E               return _bootstrap._gcd_import(name[level:], package, level)
E                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E           vendor/pyedflib/__init__.py:7: in <module>
E               from ._extensions._pyedflib import *
E           E   ModuleNotFoundError: No module named 'vendor.pyedflib._extensions._pyedflib'

.venv/lib/python3.14/site-packages/_pytest/python.py:537: CollectError
________________ ERROR at setup of TestEdfReader.test_EdfReader ________________

name = 'vendor.pyedflib', package = None

    def import_module(name, package=None):
        """Import a module.
    
        The 'package' argument is required when performing a relative import. It
        specifies the package to use as the anchor point from which to resolve the
        relative import to an absolute import.
    
        """
        level = 0
        if name.startswith('.'):
            if not package:
                raise TypeError("the 'package' argument is required to perform a "
                                f"relative import for {name!r}")
            for character in name:
                if character != '.':
                    break
                level += 1
>       return _bootstrap._gcd_import(name[level:], package, level)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

/opt/homebrew/Cellar/python@3.14/3.14.4_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/importlib/__init__.py:88: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

    # Copyright (c) 2019 - 2020 Simon Kern
    # Copyright (c) 2015 - 2020 Holger Nahrstaedt
    # Copyright (c) 2016-2017 The pyedflib Developers
    #                         <https://github.com/holgern/pyedflib>
    # See LICENSE for license details.
    
>   from ._extensions._pyedflib import *
E   ModuleNotFoundError: No module named 'vendor.pyedflib._extensions._pyedflib'

vendor/pyedflib/__init__.py:7: ModuleNotFoundError

The above exception was the direct cause of the following exception:

cls = <class '_pytest.runner.CallInfo'>
func = <function call_and_report.<locals>.<lambda> at 0x114fbfa00>
when = 'setup'
reraise = (<class '_pytest.outcomes.Exit'>, <class 'KeyboardInterrupt'>)

    @classmethod
    def from_call(
        cls,
        func: Callable[[], TResult],
        when: Literal["collect", "setup", "call", "teardown"],
        reraise: type[BaseException] | tuple[type[BaseException], ...] | None = None,
    ) -> CallInfo[TResult]:
        """Call func, wrapping the result in a CallInfo.
    
        :param func:
            The function to call. Called without arguments.
        :type func: Callable[[], _pytest.runner.TResult]
        :param when:
            The phase in which the function is called.
        :param reraise:
            Exception or exceptions that shall propagate if raised by the
            function, instead of being wrapped in the CallInfo.
        """
        excinfo = None
        instant = timing.Instant()
        try:
>           result: TResult | None = func()
                                     ^^^^^^

.venv/lib/python3.14/site-packages/_pytest/runner.py:353: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.venv/lib/python3.14/site-packages/_pytest/runner.py:245: in <lambda>
    lambda: runtest_hook(item=item, **kwds),
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.14/site-packages/pluggy/_hooks.py:512: in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.14/site-packages/pluggy/_manager.py:120: in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.14/site-packages/_pytest/logging.py:843: in pytest_runtest_setup
    yield
.venv/lib/python3.14/site-packages/_pytest/capture.py:895: in pytest_runtest_setup
    return (yield)
            ^^^^^
.venv/lib/python3.14/site-packages/_pytest/runner.py:165: in pytest_runtest_setup
    item.session._setupstate.setup(item)
.venv/lib/python3.14/site-packages/_pytest/runner.py:516: in setup
    raise exc[0].with_traceback(exc[1])
.venv/lib/python3.14/site-packages/_pytest/runner.py:523: in setup
    col.setup()
.venv/lib/python3.14/site-packages/_pytest/python.py:677: in setup
    init_mod = importtestmodule(self.path / "__init__.py", self.config)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

path = PosixPath('/Users/karl/work/github/prism-studio/vendor/pyedflib/__init__.py')
config = <_pytest.config.Config object at 0x108c68590>

    def importtestmodule(
        path: Path,
        config: Config,
    ):
        # We assume we are only called once per module.
        importmode = config.getoption("--import-mode")
        try:
            mod = import_path(
                path,
                mode=importmode,
                root=config.rootpath,
                consider_namespace_packages=config.getini("consider_namespace_packages"),
            )
        except SyntaxError as e:
            raise nodes.Collector.CollectError(
                ExceptionInfo.from_current().getrepr(style="short")
            ) from e
        except ImportPathMismatchError as e:
            raise nodes.Collector.CollectError(
                "import file mismatch:\n"
                "imported module {!r} has this __file__ attribute:\n"
                "  {}\n"
                "which is not the same as the test file we want to collect:\n"
                "  {}\n"
                "HINT: remove __pycache__ / .pyc files and/or use a "
                "unique basename for your test file modules".format(*e.args)
            ) from e
        except ImportError as e:
            exc_info = ExceptionInfo.from_current()
            if config.get_verbosity() < 2:
                exc_info.traceback = exc_info.traceback.filter(filter_traceback)
            exc_repr = (
                exc_info.getrepr(style="short")
                if exc_info.traceback
                else exc_info.exconly()
            )
            formatted_tb = str(exc_repr)
>           raise nodes.Collector.CollectError(
                f"ImportError while importing test module '{path}'.\n"
                "Hint: make sure your test modules/packages have valid Python names.\n"
                "Traceback:\n"
                f"{formatted_tb}"
            ) from e
E           _pytest.nodes.Collector.CollectError: ImportError while importing test module '/Users/karl/work/github/prism-studio/vendor/pyedflib/__init__.py'.
E           Hint: make sure your test modules/packages have valid Python names.
E           Traceback:
E           /opt/homebrew/Cellar/python@3.14/3.14.4_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/importlib/__init__.py:88: in import_module
E               return _bootstrap._gcd_import(name[level:], package, level)
E                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E           vendor/pyedflib/__init__.py:7: in <module>
E               from ._extensions._pyedflib import *
E           E   ModuleNotFoundError: No module named 'vendor.pyedflib._extensions._pyedflib'

.venv/lib/python3.14/site-packages/_pytest/python.py:537: CollectError
______________ ERROR at setup of TestEdfReader.test_EdfReader_BDF ______________

name = 'vendor.pyedflib', package = None

    def import_module(name, package=None):
        """Import a module.
    
        The 'package' argument is required when performing a relative import. It
        specifies the package to use as the anchor point from which to resolve the
        relative import to an absolute import.
    
        """
        level = 0
        if name.startswith('.'):
            if not package:
                raise TypeError("the 'package' argument is required to perform a "
                                f"relative import for {name!r}")
            for character in name:
                if character != '.':
                    break
                level += 1
>       return _bootstrap._gcd_import(name[level:], package, level)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

/opt/homebrew/Cellar/python@3.14/3.14.4_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/importlib/__init__.py:88: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

    # Copyright (c) 2019 - 2020 Simon Kern
    # Copyright (c) 2015 - 2020 Holger Nahrstaedt
    # Copyright (c) 2016-2017 The pyedflib Developers
    #                         <https://github.com/holgern/pyedflib>
    # See LICENSE for license details.
    
>   from ._extensions._pyedflib import *
E   ModuleNotFoundError: No module named 'vendor.pyedflib._extensions._pyedflib'

vendor/pyedflib/__init__.py:7: ModuleNotFoundError

The above exception was the direct cause of the following exception:

cls = <class '_pytest.runner.CallInfo'>
func = <function call_and_report.<locals>.<lambda> at 0x114fbef00>
when = 'setup'
reraise = (<class '_pytest.outcomes.Exit'>, <class 'KeyboardInterrupt'>)

    @classmethod
    def from_call(
        cls,
        func: Callable[[], TResult],
        when: Literal["collect", "setup", "call", "teardown"],
        reraise: type[BaseException] | tuple[type[BaseException], ...] | None = None,
    ) -> CallInfo[TResult]:
        """Call func, wrapping the result in a CallInfo.
    
        :param func:
            The function to call. Called without arguments.
        :type func: Callable[[], _pytest.runner.TResult]
        :param when:
            The phase in which the function is called.
        :param reraise:
            Exception or exceptions that shall propagate if raised by the
            function, instead of being wrapped in the CallInfo.
        """
        excinfo = None
        instant = timing.Instant()
        try:
>           result: TResult | None = func()
                                     ^^^^^^

.venv/lib/python3.14/site-packages/_pytest/runner.py:353: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
.venv/lib/python3.14/site-packages/_pytest/runner.py:245: in <lambda>
    lambda: runtest_hook(item=item, **kwds),
            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.14/site-packages/pluggy/_hooks.py:512: in __call__
    return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.14/site-packages/pluggy/_manager.py:120: in _hookexec
    return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
.venv/lib/python3.14/site-packages/_pytest/logging.py:843: in pytest_runtest_setup
    yield
.venv/lib/python3.14/site-packages/_pytest/capture.py:895: in pytest_runtest_setup
    return (yield)
            ^^^^^
.venv/lib/python3.14/site-packages/_pytest/runner.py:165: in pytest_runtest_setup
    item.session._setupstate.setup(item)
.venv/lib/python3.14/site-packages/_pytest/runner.py:516: in setup
    raise exc[0].with_traceback(exc[1])
.venv/lib/python3.14/site-packages/_pytest/runner.py:523: in setup
    col.setup()
.venv/lib/python3.14/site-packages/_pytest/python.py:677: in setup
    init_mod = importtestmodule(self.path / "__init__.py", self.config)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

path = PosixPath('/Users/karl/work/github/prism-studio/vendor/pyedflib/__init__.py')
config = <_pytest.config.Config object at 0x108c68590>

    def importtestmodule(
        path: Path,
        config: Config,
    ):
        # We assume we are only called once per module.
        importmode = config.getoption("--import-mode")
        try:
            mod = import_path(
                path,
                mode=importmode,
                root=config.rootpath,
                consider_namespace_packages=config.getini("consider_namespace_packages"),
            )
        except SyntaxError as e:
            raise nodes.Collector.CollectError(
                ExceptionInfo.from_current().getrepr(style="short")
            ) from e
        except ImportPathMismatchError as e:
            raise nodes.Collector.CollectError(
                "import file mismatch:\n"
                "imported module {!r} has this __file__ attribute:\n"
                "  {}\n"
                "which is not the same as the test file we want to collect:\n"
                "  {}\n"
                "HINT: remove __pycache__ / .pyc files and/or use a "
                "unique basename for your test file modules".format(*e.args)
            ) from e
        except ImportError as e:
            exc_info = ExceptionInfo.from_current()
            if config.get_verbosity() < 2:
                exc_info.traceback = exc_info.traceback.filter(filter_traceback)
            exc_repr = (
                exc_info.getrepr(style="short")
                if exc_info.traceback
                else exc_info.exconly()
            )
            formatted_tb = str(exc_repr)
>           raise nodes.Collector.CollectError(
                f"ImportError while importing test module '{path}'.\n"
                "Hint: make sure your test modules/packages have valid Python names.\n"
                "Traceback:\n"
                f"{formatted_tb}"
            ) from e
E           _pytest.nodes.Collector.CollectError: ImportError while importing test module '/Users/karl/work/github/prism-studio/vendor/pyedflib/__init__.py'.
E           Hint: make sure your test modules/packages have valid Python names.
E           Traceback:
E           /opt/homebrew/Cellar/python@3.14/3.14.4_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/importlib/__init__.py:88: in import_module
E               return _bootstrap._gcd_import(name[level:], package, level)
E                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
E           vendor/pyedflib/__init__.py:7: in <module>
E               from ._extensions._pyedflib import *
E           E   ModuleNotFoundError: No module named 'vendor.pyedflib._extensions._pyedflib'

.venv/lib/python3.14/site-packages/_pytest/python.py:537: CollectError
________ ERROR at setup of TestEdfReader.test_EdfReader_BDF_datarec_0_5 ________

name = 'vendor.pyedflib', package = None

    def import_module(name, package=None):
        """Import a module.
    
        The 'package' argument is required when performing a relative import. It
        specifies the package to use as the anchor point from which to resolve the
        relative import to an absolute import.
    
        """
        level = 0
        if name.startswith('.'):
            if not package:
                raise TypeError("the 'package' argument is required to perform a "
                                f"relative import for {name!r}")
            for character in name:
                if character != '.':
                    break
                level += 1
>       return _bootstrap._gcd_import(name[level:], package, level)
